URL,Page Title,Meta Description,H1,H2
TruHearing | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/,TruHearing | TruHearing,"","",What to expect<br /> at your first appointment:
http://news.truhearing.com,TruHearing Newsroom - News and Information on the world of Hearing,"","",<b>Hearing Loss Affects More Than Just the Volume</b>
https://www.truhearing.com,TruHearing | TruHearing,"","",What to expect<br /> at your first appointment:
http://news.truhearing.com/,TruHearing Newsroom - News and Information on the world of Hearing,"","",<b>Hearing Loss Affects More Than Just the Volume</b>
http://testwww.truhearing.com,TruHearing | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/,TruHearing | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/why/,Why | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/help/,Answers | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/learn/,Learn | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/why/,Why | TruHearing,"","",What to expect<br /> at your first appointment:
http://news.truhearing.com/page/2/,TruHearing Newsroom - Page 2 of 2 - News and Information on the world of Hearing,"","",Move positions TruHearing for continued hyper-growth
http://testwww.truhearing.com/help/,Answers | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/partners/,Partners | TruHearing,"","","More than 50 major Health Plans</h2><p>TruHearing is everything you would want in a hearing aid program—the best products, low, nationally-fixed pricing, and unbelievable customer service—but it's not available to the general public. We are contracted with more than 50 major health plans to offer TruHearing savings and services to their members.</p><p><span class=""link""><a href=""/health-plans"">» learn more about our health plan partners</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>TruHearing Network Providers:<br />4,000 strong and growing.</h2><p>Our network providers contract with us to provide testing, consulting, fitting, and adjustment services to TruHearing customers. They are independent professionals who have met our high standards and have been fully trained on our program.</p><p><span class=""link""><a href=""/providers/"">» Learn about our provider network</a></span></p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>Employer Groups</h2><p>Employees of participating employer groups also have access to the tremendous savings and services from TruHearing MemberPlus. If you are an Employer, and are interested in offering this program to your employees, click below.</p><p><span class=""link""><a href=""/employer-groups"">» learn about employer groups</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>TPAs/Brokers"
http://www.truhearing.com/glossary/,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/learn/,Learn | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/batteries/,Batteries | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/providers/,Providers | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/contact-us/,Contact Us | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/our-program/,Our Program | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/tpa-brokers/,TPA/Brokers | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/requirements/,Requirements | TruHearing,"","","<span class=""number"">1.</span> Be a Member of One of Our Participating Plans</h2><p>TruHearing's exclusive pricing and services are only available to members of participating health plans. To find out if your plan particiaptes, call TruHearing Customer Care at [phone].</p><p><span class=""link""><a href=""https://memberplus.truhearing.com/enrollment"">» Find out if you qualify</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2><span class=""number"">2.</span> Call TruHearing to Schedule Your Appointment"
http://www.truhearing.com/what-you-get/,What You Get | TruHearing,"","","Low, guaranteed prices</h2><p>TruHearing customers save an average of $890 per hearing aid. The on-going benefits of TruHearing keep them coming back. In addition to our prices which are guaranteed wherever you live, we offer you a low $75 (or Medicare equivalent) annual hearing exam.</p><p><span class=""link""><a href=""/products/"">» See a full list of products and prices</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>Network of hand-selected professionals</h2><p>We are very proud of the hearing care professionals who have met our requirements to be part of our network. Each has been chosen for exceptional service and fully trained on the TruHearing program and our high standards. We'll introduce you to a provider near you. If you ever move, or if you winter or summer in another location, we can connect you with another TruHearing network professional there, too.</p><p><span class=""link""><a href=""/how-to-find-a-provider/"">» how to find a provider</a></span></p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>3 professional visits</h2><p>Three office visits are included with your hearing aid purchase and generally cover what most first-time wearers need. Use these visits after your first hearing evaluation for fitting, programming, adjustments, tweaking programs, and generally making sure your hearing aids are comfortable.</p><div class=""quote_bubble left""><div class=""inner""><p><span>did you know:</span>After purchase, most only visit a hearing professional 3 times or less per year</p></div></div></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>Additional Services</h2><p>Maybe you lost a hearing aid, or you're having problems down the road. If you happen to need more visits with your hearing care professional, you'll pay just $35 to $65 per visit. Payment for these services is made directly to the provider. Only pay for what you need, when you need it.</p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>48 batteries to begin</h2><p>To get you through your 45-day trial you'll receive 8 batteries with each aid you purchase, so you get started right. Then, we'll ship you an additional 40 batteries for each aid after your 45-day trial ends. When you need more, buy them at a discount through TruHearing. TruHearing customers can purchase 120 batteries for only $39! All our batteries are air-activated and 100% mercury free. </p><div class=""quote_bubble right""><div class=""inner""><p><span>did you know:</span> Per pair, you get $60 to $80 retail value in batteries!</p></div></div></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>3-year manufacturer repair warranty</h2><p>Most industry warranties are only 2 years. Because of TruHearing contracts, if anything goes wrong with your hearing aid in the first three years, you're covered by the manufacturer. That's a huge value—a full extra year of coverage included!</p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>3-year contracted manufacturer loss and damage</h2><p>If you ever lose or break your hearing aid, or the dog eats it (and it happens), TruHearing is still by your side. Most coverage is only one year, but TruHearing gives you more. You get three full years coverage for one-time loss and damage with each hearing aid purchased.</p><p>When you use your loss and damage, you pay a small replacement fee to the manufacturer. Depending on the model and level of technology, the fee can range from $75 to $210 for the hearing aid. You may also pay up to $175 per aid directly to your hearing care professional for programming and fitting of the replacement hearing aid.</p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>Add a guest</h2><p>We want to share our advantages with you. And you can share them, too. Anytime after becoming a TruHearing customer, you may add extended family members as guests. Guests receive the very same advantages listed above, including the opportunity to purchase 120 batteries for only $39.</p><div class=""quote_bubble left""><div class=""inner""><p>Combine health plan hearing benefits with TruHearing pricing to save even more! (call for details)</p></div></div></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>Filing of insurance claims"
http://www.truhearing.com/how-it-works/,How It Works | TruHearing,"","","<span class=""number"">1.</span> Call to schedule an appointment</h2><p>Our friendly representatives will take the time to answer your questions and help you select a TruHearing network professional near you. Signing up takes about 3 minutes. When we set up your first appointment, we coordinate with the provider's office to ensure you get your TruHearing member-only offering and pricing. We can also talk to you about your healthcare plan benefits and see if these can help cover your TruHearing costs.</p><p style=""font-family: 'Mercury Text G1 A', serif; font-style: italic; font-weight: bold; font-size: 22px;"">Call [phone] today!</p><p><span class=""link""><a href=""https://memberplus.truhearing.com/enrollment"">» Find out if you qualify</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><div class=""quote_bubble tall""><div class=""inner""><p><span>did you know:</span> If you have a covered hearing aid benefit through your health plan, we even file claims electronically on your behalf. A hearing aid benefit combined with the already low TruHearing program prices minimizes your out-of-pocket costs.</p></div></div><h2><span class=""number"">2.</span> Meet your provider and take a hearing exam</h2><p>Chances are, you've never had a healthcare appointment as enjoyable as this. Your hearing care professional will take 60 to 90 minutes to talk about your hearing issues, how hearing affects your personal lifestyle, and which hearing aid options are right for your needs.</p><p><span class=""link""><a href=""/what-to-expect"" id=""expect_modal_link"">» learn more about what to expect</a></span></p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2><span class=""number"">3.</span> Order the hearing aids that fit your needs</h2><p>Based on your hearing exam results, your provider will recommend hearing aids to suit your unique needs and budget. When you're ready to purchase, TruHearing requires a 50% deposit on your total. Your purchase includes three follow-up visits with your TruHearing network provider to fit your hearing aids, adjust settings, and make sure you are comfortable operating them.</p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2><span class=""number"">4.</span> 45-day guaranteed trial</h2><p>From the time you pick up your hearing aids, you'll have 45 days to try, tailor, and enjoy. If you are not satisfied for whatever reason, refer to your TruHearing Delivery Receipt for our guarantee details and contact your TruHearing network provider. We'll take care of you.</p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2><span class=""number"">5.</span> Keep on saving"
http://www.truhearing.com/health-plans/,Health Plans | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/partners/,Partners | TruHearing,"","","More than 50 major Health Plans</h2><p>TruHearing is everything you would want in a hearing aid program—the best products, low, nationally-fixed pricing, and unbelievable customer service—but it's not available to the general public. We are contracted with more than 50 major health plans to offer TruHearing savings and services to their members.</p><p><span class=""link""><a href=""/health-plans"">» learn more about our health plan partners</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>TruHearing Network Providers:<br />4,000 strong and growing.</h2><p>Our network providers contract with us to provide testing, consulting, fitting, and adjustment services to TruHearing customers. They are independent professionals who have met our high standards and have been fully trained on our program.</p><p><span class=""link""><a href=""/providers/"">» Learn about our provider network</a></span></p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>Employer Groups</h2><p>Employees of participating employer groups also have access to the tremendous savings and services from TruHearing MemberPlus. If you are an Employer, and are interested in offering this program to your employees, click below.</p><p><span class=""link""><a href=""/employer-groups"">» learn about employer groups</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>TPAs/Brokers"
http://testwww.truhearing.com/providers/,Providers | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/what-to-expect/,What to expect at your first appointment | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/contact-us/,Contact Us | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/employer-groups/,Employer Groups | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/tpa-brokers/,TPA/Brokers | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/our-program/,Our Program | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=q,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/what-you-get/,What You Get | TruHearing,"","","Low, guaranteed prices</h2><p>TruHearing customers save an average of $890 per hearing aid. The on-going benefits of TruHearing keep them coming back. In addition to our prices which are guaranteed wherever you live, we offer you a low $75 (or Medicare equivalent) annual hearing exam.</p><p><span class=""link""><a href=""/products/"">» See a full list of products and prices</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>Network of hand-selected professionals</h2><p>We are very proud of the hearing care professionals who have met our requirements to be part of our network. Each has been chosen for exceptional service and fully trained on the TruHearing program and our high standards. We'll introduce you to a provider near you. If you ever move, or if you winter or summer in another location, we can connect you with another TruHearing network professional there, too.</p><p><span class=""link""><a href=""/how-to-find-a-provider/"">» how to find a provider</a></span></p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>3 professional visits</h2><p>Three office visits are included with your hearing aid purchase and generally cover what most first-time wearers need. Use these visits after your first hearing evaluation for fitting, programming, adjustments, tweaking programs, and generally making sure your hearing aids are comfortable.</p><div class=""quote_bubble left""><div class=""inner""><p><span>did you know:</span>After purchase, most only visit a hearing professional 3 times or less per year</p></div></div></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>Additional Services</h2><p>Maybe you lost a hearing aid, or you're having problems down the road. If you happen to need more visits with your hearing care professional, you'll pay just $35 to $65 per visit. Payment for these services is made directly to the provider. Only pay for what you need, when you need it.</p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>48 batteries to begin</h2><p>To get you through your 45-day trial you'll receive 8 batteries with each aid you purchase, so you get started right. Then, we'll ship you an additional 40 batteries for each aid after your 45-day trial ends. When you need more, buy them at a discount through TruHearing. TruHearing customers can purchase 120 batteries for only $39! All our batteries are air-activated and 100% mercury free. </p><div class=""quote_bubble right""><div class=""inner""><p><span>did you know:</span> Per pair, you get $60 to $80 retail value in batteries!</p></div></div></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>3-year manufacturer repair warranty</h2><p>Most industry warranties are only 2 years. Because of TruHearing contracts, if anything goes wrong with your hearing aid in the first three years, you're covered by the manufacturer. That's a huge value—a full extra year of coverage included!</p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>3-year contracted manufacturer loss and damage</h2><p>If you ever lose or break your hearing aid, or the dog eats it (and it happens), TruHearing is still by your side. Most coverage is only one year, but TruHearing gives you more. You get three full years coverage for one-time loss and damage with each hearing aid purchased.</p><p>When you use your loss and damage, you pay a small replacement fee to the manufacturer. Depending on the model and level of technology, the fee can range from $75 to $210 for the hearing aid. You may also pay up to $175 per aid directly to your hearing care professional for programming and fitting of the replacement hearing aid.</p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>Add a guest</h2><p>We want to share our advantages with you. And you can share them, too. Anytime after becoming a TruHearing customer, you may add extended family members as guests. Guests receive the very same advantages listed above, including the opportunity to purchase 120 batteries for only $39.</p><div class=""quote_bubble left""><div class=""inner""><p>Combine health plan hearing benefits with TruHearing pricing to save even more! (call for details)</p></div></div></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>Filing of insurance claims"
