URL,Page Title,Meta Description,H1,H2
http://testwww.truhearing.com/requirements/,Requirements | TruHearing,"","","<span class=""number"">1.</span> Be a Member of One of Our Participating Plans</h2><p>TruHearing's exclusive pricing and services are only available to members of participating health plans. To find out if your plan particiaptes, call TruHearing Customer Care at [phone].</p><p><span class=""link""><a href=""https://memberplus.truhearing.com/enrollment"">» Find out if you qualify</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2><span class=""number"">2.</span> Call TruHearing to Schedule Your Appointment"
http://testwww.truhearing.com/health-plans/,Health Plans | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=f,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=z,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=y,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/science/,Science | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=w,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=x,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=v,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=u,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=e,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=t,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=s,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/common-questions/,Common Questions | TruHearing,"","","Who can be a Member?</h2><p>TruHearing pricing, products, and services are available to members of participating health plans, and not to the general public. Click below to see if your health plan participates.</p><p><span class=""link""><a href=""http://testwww.truhearing.com/health-plans/"">» See if you qualify</a></span><span class=""link""></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>What if I know someone who’s already a customer?</h2><p>The advantages of TruHearing may be shared with extended family members of someone who is already a customer. Each guest receives the same advantages as TruHearing customers. Call TruHearing today to learn more.</p><p><span class=""link""><a href=""/our-program"">» learn about TruHearing advantages</a></span></p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>What do TruHearing customers get?</h2><p>When you become a TruHearing  customer, you’ll have access to low, contracted pricing, a wide selection of the newest products, and personalized service from a local TruHearing network provider. You’ll also enjoy three free follow up and adjustment visits, discounts on additional care, if needed, hearing aid batteries, and a 45-day, money-back guarantee.</p><p><span class=""link""><a href=""/what-you-get/"">» learn more about what you get with TruHearing</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>How much can I save?</h2><p>TruHearing customers save an average of $890 per hearing aid, over retail. TruHearing locks in low, guaranteed prices on nearly 500 hearing aid models from five top manufacturers. Currently, you’ll save up to $1,300 per aid, based on average retail prices. We’re changing an industry that often pads prices at its own discretion. You’ll always know exactly what you’ll get from TruHearing.</p><div class=""quote_bubble right""><div class=""inner""><p><span>did you know:</span> Members save up to $1,300 per hearing aid through M+</p></div></div></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>Can’t I call an audiologist myself?</h2><p>To ensure that you receive our low, contracted and nationally-fixed pricing, all appointments must be scheduled through TruHearing. This streamlines everyone’s processes. If you do not make your first appointment or order your hearing aids through a TruHearing network provider, you are not guaranteed your low, contracted TruHearing pricing or other advantages. From appointments to purchases, everything goes through TruHearing.</p><div class=""up_arrow""></div></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>Is TruHearing health insurance for hearing?</h2><p>TruHearing is not health insurance. This is a common question because our memberships are only available to members of participating health plans. Rather, TruHearing is an independent savings program. It is possible, however, to use insurance coverage for hearing aids together with TruHearing’s low, contracted prices. When you make your first appointment with TruHearing, we’ll gather your healthcare plan information and help you apply any benefits you may have.</p><div class=""quote_bubble tall""><div class=""inner""><p><span>did you know:</span> Because we are not insurance, the low, contracted pricing can be combined with some health plan hearing benefits. Call us for more information to minimize your out-of-pocket costs.</p></div></div></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>Does TruHearing reimburse for hearing aids?"
http://www.truhearing.com/glossary/?index=r,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=d,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=p,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=o,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=n,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=g,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=m,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=l,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=k,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=j,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=i,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=h,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=a,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=b,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/glossary/?index=c,Glossary | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/how-it-works/,How It Works | TruHearing,"","","<span class=""number"">1.</span> Call to schedule an appointment</h2><p>Our friendly representatives will take the time to answer your questions and help you select a TruHearing network professional near you. Signing up takes about 3 minutes. When we set up your first appointment, we coordinate with the provider's office to ensure you get your TruHearing member-only offering and pricing. We can also talk to you about your healthcare plan benefits and see if these can help cover your TruHearing costs.</p><p style=""font-family: 'Mercury Text G1 A', serif; font-style: italic; font-weight: bold; font-size: 22px;"">Call [phone] today!</p><p><span class=""link""><a href=""https://memberplus.truhearing.com/enrollment"">» Find out if you qualify</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><div class=""quote_bubble tall""><div class=""inner""><p><span>did you know:</span> If you have a covered hearing aid benefit through your health plan, we even file claims electronically on your behalf. A hearing aid benefit combined with the already low TruHearing program prices minimizes your out-of-pocket costs.</p></div></div><h2><span class=""number"">2.</span> Meet your provider and take a hearing exam</h2><p>Chances are, you've never had a healthcare appointment as enjoyable as this. Your hearing care professional will take 60 to 90 minutes to talk about your hearing issues, how hearing affects your personal lifestyle, and which hearing aid options are right for your needs.</p><p><span class=""link""><a href=""/what-to-expect"" id=""expect_modal_link"">» learn more about what to expect</a></span></p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2><span class=""number"">3.</span> Order the hearing aids that fit your needs</h2><p>Based on your hearing exam results, your provider will recommend hearing aids to suit your unique needs and budget. When you're ready to purchase, TruHearing requires a 50% deposit on your total. Your purchase includes three follow-up visits with your TruHearing network provider to fit your hearing aids, adjust settings, and make sure you are comfortable operating them.</p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2><span class=""number"">4.</span> 45-day guaranteed trial</h2><p>From the time you pick up your hearing aids, you'll have 45 days to try, tailor, and enjoy. If you are not satisfied for whatever reason, refer to your TruHearing Delivery Receipt for our guarantee details and contact your TruHearing network provider. We'll take care of you.</p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2><span class=""number"">5.</span> Keep on saving"
http://www.truhearing.com/category/industry/,Industry | TruHearing,"","",What to expect<br /> at your first appointment:
https://memberplus.truhearing.com/enrollment,"","","",""
http://www.truhearing.com/category/whos-who/,Who&#8217;s Who | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/batteries/,Batteries | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/conditions/,Conditions | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/employer-groups/,Employer Groups | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/hearing-aid-products/,Products | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/common-questions/,Common Questions | TruHearing,"","","Who can be a Member?</h2><p>TruHearing pricing, products, and services are available to members of participating health plans, and not to the general public. Click below to see if your health plan participates.</p><p><span class=""link""><a href=""http://testwww.truhearing.com/health-plans/"">» See if you qualify</a></span><span class=""link""></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>What if I know someone who’s already a customer?</h2><p>The advantages of TruHearing may be shared with extended family members of someone who is already a customer. Each guest receives the same advantages as TruHearing customers. Call TruHearing today to learn more.</p><p><span class=""link""><a href=""/our-program"">» learn about TruHearing advantages</a></span></p></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>What do TruHearing customers get?</h2><p>When you become a TruHearing  customer, you’ll have access to low, contracted pricing, a wide selection of the newest products, and personalized service from a local TruHearing network provider. You’ll also enjoy three free follow up and adjustment visits, discounts on additional care, if needed, hearing aid batteries, and a 45-day, money-back guarantee.</p><p><span class=""link""><a href=""/what-you-get/"">» learn more about what you get with TruHearing</a></span></p></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>How much can I save?</h2><p>TruHearing customers save an average of $890 per hearing aid, over retail. TruHearing locks in low, guaranteed prices on nearly 500 hearing aid models from five top manufacturers. Currently, you’ll save up to $1,300 per aid, based on average retail prices. We’re changing an industry that often pads prices at its own discretion. You’ll always know exactly what you’ll get from TruHearing.</p><div class=""quote_bubble right""><div class=""inner""><p><span>did you know:</span> Members save up to $1,300 per hearing aid through M+</p></div></div></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>Can’t I call an audiologist myself?</h2><p>To ensure that you receive our low, contracted and nationally-fixed pricing, all appointments must be scheduled through TruHearing. This streamlines everyone’s processes. If you do not make your first appointment or order your hearing aids through a TruHearing network provider, you are not guaranteed your low, contracted TruHearing pricing or other advantages. From appointments to purchases, everything goes through TruHearing.</p><div class=""up_arrow""></div></div></div></div><div class=""row""><div class=""inner""><div class=""center""><h2>Is TruHearing health insurance for hearing?</h2><p>TruHearing is not health insurance. This is a common question because our memberships are only available to members of participating health plans. Rather, TruHearing is an independent savings program. It is possible, however, to use insurance coverage for hearing aids together with TruHearing’s low, contracted prices. When you make your first appointment with TruHearing, we’ll gather your healthcare plan information and help you apply any benefits you may have.</p><div class=""quote_bubble tall""><div class=""inner""><p><span>did you know:</span> Because we are not insurance, the low, contracted pricing can be combined with some health plan hearing benefits. Call us for more information to minimize your out-of-pocket costs.</p></div></div></div></div></div><div class=""row alt""><div class=""inner""><div class=""center""><h2>Does TruHearing reimburse for hearing aids?"
http://news.truhearing.com/online-hearing-test/,Online Hearing Test - A Quick Video Hearing Test from TruHearing,Watch the online hearing test above and note how well you can hear and understand what’s being said. Hearing loss isn’t just having the volume turned down..,"",<b>Hearing Loss Affects More Than Just the Volume</b>
http://www.truhearing.com/category/definitions/,Definitions | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/category/science/,Science | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/category/industry/,Industry | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/what-to-know/,What To Know | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/how-to-find-a-provider/,How to find a provider | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/where-to-start/,Where To Start | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/truhearing-hipaa-policy/,TruHearing HIPAA Policy | TruHearing,"",Notice of HIPAA Privacy Practices,What to expect<br /> at your first appointment:
http://testwww.truhearing.com/hearing-aid-products/,Products | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/whats-being-done/,What&#8217;s being done | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/how-it-affects-me/,How It Affects Me | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/how-hearing-works/,How Hearing Works | TruHearing,"","",What to expect<br /> at your first appointment:
http://testwww.truhearing.com/how-to-find-a-provider/,How to find a provider | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/technology-science/,Technology | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/maximizing-hearing/,Maximizing Hearing | TruHearing,"","",What to expect<br /> at your first appointment:
http://news.truhearing.com/better-hearing-speech-month/,Better Hearing and Speech Month - TruHearing Newsroom,"","",""
http://www.truhearing.com/category/hearing-aids-science/,Hearing Aids | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/truhearing-site-privacy-policy/,TruHearing.com Privacy Policy | TruHearing,"",TruHearing Site Privacy Policy,What to expect<br /> at your first appointment:
http://testwww.truhearing.com/category/how-it-affects-me/,How It Affects Me | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/hearing-aid-products/?type=widex,Products | TruHearing,"","",What to expect<br /> at your first appointment:
http://news.truhearing.com/noise-induced-hearing-loss-nihl/,Noise Induced Hearing Loss (NIHL) - TruHearing Newsroom,"","",""
http://www.truhearing.com/hearing-aid-products/?type=phonak,Products | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/hearing-aid-products/?type=unitron,Products | TruHearing,"","",What to expect<br /> at your first appointment:
http://news.truhearing.com/connection-diabetes-hearing-loss/,The Connection Between Diabetes and Hearing Loss - TruHearing Newsroom,"Hearing loss is 2x more common in diabetics, and pre-diabetics have a 30% higher rate of hearing loss than the general population. Here are some warning signs to consider:","",<b>The major theory about the link between diabetes and hearing loss:</b>
http://www.truhearing.com/hearing-aid-products/?type=starkey,Products | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/hearing-aid-products/?type=resound,Products | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/truhearing-website-terms-of-service/,TruHearing.com Terms Of Service | TruHearing,"",Website Terms of Service Policy,What to expect<br /> at your first appointment:
http://news.truhearing.com/speech-enhancement-work-hearing-aids/,How Does Speech Enhancement Work in Hearing Aids? - TruHearing Newsroom,"","",""
http://www.truhearing.com/faq/lose-hearing-aid-will-pay-replace/,"If I lose my hearing aid, what will I have to pay to replace it? | TruHearing","","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/things-you-should-understand/,Things To Understand | TruHearing,"","",What to expect<br /> at your first appointment:
http://news.truhearing.com/ototoxic-hearing-loss-signs-treatment/,Ototoxic Hearing Loss: Signs and Treatment,"","",<b>3 signs of ototoxicity:</b>
http://www.truhearing.com/hearing-aid-products/?type=private_label,Products | TruHearing,"","",What to expect<br /> at your first appointment:
http://www.truhearing.com/category/hearing-aids-maximizing-hearing/,Hearing Aids | TruHearing,"","",What to expect<br /> at your first appointment:
https://memberplus.truhearing.com/enrollment?utm_source=mainSite&utm_medium=ourProgram&utm_campaign=pageTextLink,"","","",""
